organization_id,funnel_stage,date
org_29012,application_submitted,2024-06-14
org_22769,application_submitted,2024-05-09
org_29982,application_submitted,2024-06-20
org_48765,application_submitted,2024-09-27
org_44138,application_submitted,2024-09-05
org_22368,application_submitted,2024-05-07
org_3649,application_submitted,2024-01-25
org_50755,application_submitted,2024-10-07
org_29355,application_submitted,2024-06-16
org_41940,application_submitted,2024-08-26
org_32951,application_submitted,2024-07-07
org_44364,application_submitted,2024-09-06
org_59314,application_submitted,2024-11-22
org_45554,approved,2024-09-12
org_34718,approved,2024-07-17
org_20069,approved,2024-04-25
org_704,approved,2024-01-06
org_29265,approved,2024-06-15
org_31594,approved,2024-06-28
org_62469,approved,2024-12-12
org_10862,approved,2024-03-08
org_2735,approved,2024-01-19
org_18823,approved,2024-04-19
org_24461,approved,2024-05-20
org_26465,approved,2024-05-31
org_25812,approved,2024-05-28
org_39615,approved,2024-08-14
org_17256,approved,2024-04-11
org_14327,approved,2024-03-25
org_9870,approved,2024-03-02
org_36828,approved,2024-08-01
org_28217,approved,2024-06-12
org_9547,approved,2024-02-29
org_53744,approved,2024-10-23
org_2116,approved,2024-01-16
org_3093,approved,2024-01-23
org_33147,approved,2024-07-08
org_22660,approved,2024-05-09
org_197,approved,2024-01-03
org_29991,approved,2024-06-20
org_42475,approved,2024-09-04
org_3323,approved,2024-01-23
org_29415,approved,2024-06-20
org_316,approved,2024-01-08
org_22819,approved,2024-05-10
org_15081,approved,2024-03-28
org_45562,approved,2024-09-12
org_34487,approved,2024-07-17
org_20127,approved,2024-04-29
org_39818,approved,2024-08-24
org_22404,approved,2024-05-08
org_37031,approved,2024-07-31
org_3030,approved,2024-01-24
org_25438,approved,2024-05-24
org_20812,approved,2024-07-30
org_90,approved,2024-01-02
org_11209,approved,2024-03-09
org_9102,approved,2024-02-28
org_32962,approved,2024-07-07
org_27489,approved,2024-06-05
org_35114,approved,2024-07-19
org_56255,approved,2024-11-12
org_29544,approved,2024-06-18
org_38379,approved,2024-08-08
org_21895,approved,2024-05-05
org_4795,approved,2024-02-02
org_2383,approved,2024-02-06
org_21262,approved,2024-05-01
org_7382,approved,2024-02-20
org_39070,approved,2024-08-13
org_33111,approved,2024-07-10
org_31887,approved,2024-07-01
org_32569,approved,2024-07-08
org_50766,approved,2024-10-08
org_41917,approved,2024-08-27
org_33096,approved,2024-07-09
org_16763,approved,2024-04-08
org_17305,approved,2024-04-11
org_30933,approved,2024-06-25
org_7296,approved,2024-02-17
org_20164,approved,2024-04-25
org_35913,approved,2024-07-24
org_33625,approved,2024-07-11
org_25614,approved,2024-05-28
org_35457,approved,2024-07-22
org_3087,approved,2024-01-23
org_37988,approved,2024-08-07
org_43579,approved,2024-09-12
org_11667,approved,2024-03-12
org_11891,approved,2024-03-13
org_23004,approved,2024-05-11
org_38851,approved,2024-08-10
org_33459,approved,2024-07-10
org_30619,approved,2024-06-28
org_53121,approved,2024-10-19
org_14247,approved,2024-03-25
org_31130,approved,2024-07-11
org_3136,approved,2024-01-26
org_39738,approved,2024-08-14
org_56517,approved,2024-11-07
org_44890,approved,2024-09-11
org_28069,approved,2024-06-09
org_14227,approved,2024-04-01
org_12810,approved,2024-03-19
org_26206,approved,2024-05-29
org_2498,approved,2024-01-19
org_27553,approved,2024-06-06
org_52368,approved,2024-10-16
org_5669,approved,2024-02-09
org_5100,approved,2024-02-09
org_34287,approved,2024-07-15
org_33742,approved,2024-07-11
org_7420,approved,2024-02-20
org_5848,approved,2024-02-12
org_35938,approved,2024-07-24
org_46832,approved,2024-09-18
org_38894,approved,2024-08-14
org_53584,approved,2024-10-22
org_45301,approved,2024-09-11
org_32397,approved,2024-07-03
org_23489,approved,2024-05-14
org_10702,approved,2024-03-07
org_6593,approved,2024-02-15
org_37958,approved,2024-08-08
org_18156,approved,2024-04-17
org_42085,approved,2024-08-28
org_50440,approved,2024-10-09
org_38076,approved,2024-08-06
org_35481,approved,2024-08-03
org_21051,approved,2024-04-30
org_16610,approved,2024-04-07
org_9280,approved,2024-03-05
org_33669,approved,2024-07-11
org_12361,approved,2024-03-15
org_21222,approved,2024-05-01
org_60578,approved,2024-11-30
org_22170,approved,2024-05-06
org_9776,approved,2024-03-04
org_27888,approved,2024-06-07
org_52840,approved,2024-10-19
org_34121,approved,2024-07-15
org_19872,approved,2024-04-24
org_29838,approved,2024-06-20
org_53237,approved,2024-10-20
org_4063,approved,2024-01-28
org_5311,approved,2024-02-06
org_22017,approved,2024-05-06
org_29483,approved,2024-06-17
org_26472,approved,2024-05-31
org_95,approved,2024-01-04
org_13819,approved,2024-03-22
org_207,approved,2024-01-11
org_9262,approved,2024-03-06
org_51589,approved,2024-10-12
org_1042,approved,2024-01-09
org_58736,approved,2024-11-22
org_26945,approved,2024-06-10
org_8621,approved,2024-02-27
org_40151,approved,2024-08-16
org_55483,approved,2024-11-01
org_11280,approved,2024-03-12
org_6041,approved,2024-09-28
org_41306,approved,2024-08-24
org_19691,approved,2024-04-25
org_26089,approved,2024-05-29
org_7907,approved,2024-02-22
org_26377,approved,2024-05-30
org_7423,approved,2024-02-26
org_11941,approved,2024-03-14
org_22482,approved,2024-05-08
org_7453,approved,2024-02-20
org_53664,approved,2024-10-22
org_17409,approved,2024-04-16
org_9180,approved,2024-02-28
org_4587,approved,2024-02-08
org_61026,approved,2024-12-03
org_46449,approved,2024-09-17
org_44029,approved,2024-09-06
org_24821,approved,2024-05-21
org_41384,approved,2024-08-23
org_34798,approved,2024-07-18
org_3576,approved,2024-01-26
org_54044,approved,2024-10-25
org_26596,approved,2024-05-31
org_19302,approved,2024-04-22
org_20471,approved,2024-04-27
org_47840,approved,2024-09-24
org_51473,approved,2024-10-12
org_12606,approved,2024-03-16
org_21970,approved,2024-05-06
org_47410,approved,2024-09-21
org_20255,approved,2024-04-26
org_8389,approved,2024-02-23
org_60337,approved,2024-11-29
org_50484,approved,2024-10-08
org_55047,approved,2024-10-30
org_28478,approved,2024-07-09
org_17111,approved,2024-04-10
org_41398,approved,2024-08-26
org_49779,approved,2024-10-03
org_22552,approved,2024-05-08
org_28600,approved,2024-06-12
org_43411,approved,2024-09-05
org_40782,approved,2024-08-29
org_44692,approved,2024-09-10
org_50130,approved,2024-10-04
org_33624,approved,2024-07-16
org_54889,approved,2024-10-29
org_53728,approved,2024-10-22
org_57678,approved,2024-11-14
org_35869,approved,2024-07-24
org_24053,approved,2024-05-16
org_50871,approved,2024-10-08
org_41538,approved,2024-08-23
org_43493,approved,2024-09-03
org_38505,approved,2024-08-08
org_32033,approved,2024-07-01
org_1931,approved,2024-01-23
org_49220,approved,2024-09-30
org_53465,approved,2024-10-22
org_37556,approved,2024-08-03
org_9217,approved,2024-03-07
org_50292,approved,2024-10-04
org_39931,approved,2024-08-16
org_61399,approved,2024-12-06
org_29477,approved,2024-06-17
org_30453,approved,2024-06-22
org_20544,approved,2024-05-11
org_48672,approved,2024-09-27
org_16781,approved,2024-04-08
org_29932,approved,2024-06-19
org_54575,approved,2024-10-28
org_42445,approved,2024-08-29
org_47845,approved,2024-09-25
org_50069,approved,2024-10-04
org_19462,approved,2024-04-25
org_62416,approved,2024-12-11
org_58750,approved,2024-11-20
org_53075,approved,2024-10-18
org_39819,approved,2024-08-20
org_43235,approved,2024-09-10
org_5180,approved,2024-03-21
org_19643,approved,2024-04-23
org_34420,approved,2024-07-18
org_37411,approved,2024-08-02
org_52108,approved,2024-10-14
org_63283,approved,2024-12-17
org_24144,approved,2024-05-17
org_24619,approved,2024-05-20
org_31999,approved,2024-07-02
org_58875,approved,2024-11-20
org_62808,approved,2024-12-13
org_45457,approved,2024-09-11
org_17087,approved,2024-04-10
org_3411,approved,2024-01-25
org_46235,approved,2024-09-16
org_60505,approved,2024-12-02
org_55223,approved,2024-10-30
org_43462,approved,2024-09-06
org_54126,approved,2024-10-24
org_59510,approved,2024-11-25
org_61286,approved,2024-12-05
org_56150,approved,2024-11-05
org_27273,approved,2024-06-04
org_30106,approved,2024-06-20
org_52100,approved,2024-10-15
org_59464,approved,2024-11-24
org_60474,approved,2024-12-26
org_62631,approved,2024-12-12
org_58553,approved,2024-11-19
org_55958,approved,2024-11-10
org_58937,approved,2024-11-21
org_56379,approved,2024-11-06
org_60812,approved,2024-12-02
org_56185,approved,2024-11-05
org_61978,approved,2024-12-09
org_63991,approved,2024-12-21
org_60068,approved,2024-11-27
org_55538,approved,2024-11-01
org_60380,approved,2024-12-05
org_56236,approved,2024-11-06
org_59172,approved,2024-11-22
org_60551,approved,2024-11-30
org_62140,approved,2024-12-16
org_64954,approved,2024-12-31
org_64738,approved,2024-12-28
org_63327,approved,2024-12-20
org_64358,approved,2024-12-27
org_64956,approved,2025-01-08
org_64967,approved,2025-01-09
org_64889,approved,2024-12-30
org_25537,approved,
org_31896,approved,
org_11548,approved,
org_35408,approved,
org_60566,approved,
org_46160,approved,
org_13836,approved,
org_45442,approved,
org_38012,approved,
org_41825,approved,
org_52086,approved,
org_36966,approved,
org_59557,approved,
org_2746,approved,
org_26355,approved,
org_42970,approved,
org_25864,approved,
org_64056,approved,
org_8492,approved,
org_41083,approved,
org_29950,approved,
org_44556,approved,
org_31757,approved,
org_36797,approved,
org_36172,approved,
org_58844,approved,
org_8641,approved,
org_61640,approved,
org_3328,approved,
org_20634,approved,
org_38406,approved,
org_920,approved,
org_40385,approved,
org_6584,approved,
org_57194,approved,
org_54049,approved,
org_56619,approved,
org_16591,approved,
org_5979,approved,
org_35275,approved,
org_28668,approved,
org_35743,approved,
org_58134,approved,
org_34114,approved,
org_16010,approved,
org_52072,approved,
org_18223,approved,
org_14584,approved,
org_46654,approved,
org_37775,approved,
org_17145,approved,
org_45601,approved,
org_10442,approved,
org_52842,approved,
org_322,approved,
org_45110,approved,
org_17207,approved,
org_10540,approved,
org_40664,approved,
org_10015,approved,
org_34944,approved,
org_55937,approved,
org_13193,approved,
org_13314,approved,
org_55051,approved,
org_21937,approved,
org_796,approved,
org_34018,approved,
org_64599,approved,
org_44673,approved,
org_45802,approved,
org_30837,approved,
org_40109,approved,
org_52650,approved,
org_11284,approved,
org_51496,approved,
org_32390,approved,
org_2563,approved,
org_13219,approved,
org_61900,approved,
org_12711,approved,
org_56506,approved,
org_60233,approved,
org_60228,approved,
org_12870,approved,
org_48476,approved,
org_56023,approved,
org_60436,approved,
org_17815,approved,
org_17817,approved,
org_8060,approved,
org_45469,approved,
org_58052,approved,
org_52078,approved,
org_26079,approved,
org_60162,approved,
org_37926,approved,
org_45075,approved,
org_18642,approved,
org_17441,approved,
org_13738,approved,
org_44719,approved,
org_47211,approved,
org_9896,approved,
org_39429,approved,
org_42147,approved,
org_47342,approved,
org_16347,approved,
org_8805,approved,
org_7727,approved,
org_41964,approved,
org_11788,approved,
org_14813,approved,
org_3968,approved,
org_28544,approved,
org_56837,approved,
org_44217,approved,
org_57841,approved,
org_58308,approved,
org_21692,approved,
org_27724,approved,
org_46746,approved,
org_48195,approved,
org_20433,approved,
org_37228,approved,
org_18422,approved,
org_53499,approved,
org_14217,approved,
org_49714,approved,
org_60800,approved,
org_40938,approved,
org_45706,approved,
org_46584,approved,
org_9215,approved,
org_10128,approved,
org_57188,approved,
org_10530,approved,
org_39625,approved,
org_47170,approved,
org_34405,approved,
org_22569,approved,
org_39290,approved,
org_40349,approved,
org_60779,approved,
org_54199,approved,
org_60025,approved,
org_54074,approved,
org_3024,approved,
org_64526,approved,
org_55419,approved,
org_13277,approved,
org_48728,approved,
org_21647,approved,
org_21394,approved,
org_47054,approved,
org_62058,approved,
org_36706,approved,
org_45941,approved,
org_7192,approved,
org_8648,approved,
org_44695,approved,
org_8110,approved,
org_53197,approved,
org_46565,approved,
org_28959,approved,
org_15199,approved,
org_30683,approved,
org_34416,approved,
org_26193,approved,
org_52203,approved,
org_27305,approved,
org_32608,approved,
org_61124,approved,
org_57111,approved,
org_47215,approved,
org_7803,approved,
org_52708,approved,
org_4764,approved,
org_55979,approved,
org_37619,approved,
org_52618,approved,
org_15527,approved,
org_2322,approved,
org_27790,approved,
org_22139,approved,
org_6012,approved,
org_15796,approved,
org_50323,approved,
org_7080,approved,
org_16618,approved,
org_63503,approved,
org_45353,approved,
org_2880,approved,
org_62910,approved,
org_59497,approved,
org_56548,approved,
org_58681,approved,
org_24514,approved,
org_25523,approved,
org_54662,approved,
org_35841,approved,
org_36255,approved,
org_2185,approved,
org_16442,approved,
org_19832,approved,
org_51617,approved,
org_56928,approved,
org_41211,approved,
org_56032,approved,
org_29012,approved,
org_22769,approved,
org_29982,approved,
org_48765,approved,
org_44138,approved,
org_22368,approved,
org_3649,approved,
org_50755,approved,
org_29355,approved,
org_41940,approved,
org_32951,approved,
org_44364,approved,
org_59314,approved,
org_45554,first_deposit,2024-10-01
org_34718,first_deposit,2024-07-20
org_20069,first_deposit,2024-04-30
org_704,first_deposit,2024-01-10
org_29265,first_deposit,2024-06-18
org_31594,first_deposit,2024-07-03
org_62469,first_deposit,2025-01-09
org_10862,first_deposit,2024-03-13
org_2735,first_deposit,2024-01-22
org_18823,first_deposit,2024-07-23
org_24461,first_deposit,2024-05-21
org_26465,first_deposit,2024-06-04
org_25812,first_deposit,2024-07-20
org_39615,first_deposit,2024-08-20
org_17256,first_deposit,2024-05-15
org_14327,first_deposit,2024-03-28
org_9870,first_deposit,2024-03-06
org_36828,first_deposit,2024-08-13
org_28217,first_deposit,2024-06-13
org_9547,first_deposit,2024-03-05
org_53744,first_deposit,2024-10-25
org_2116,first_deposit,2024-01-29
org_3093,first_deposit,2024-01-25
org_33147,first_deposit,2024-07-15
org_22660,first_deposit,2024-05-14
org_197,first_deposit,2024-01-04
org_29991,first_deposit,2024-06-25
org_42475,first_deposit,
org_3323,first_deposit,2024-01-30
org_29415,first_deposit,
org_316,first_deposit,2024-01-16
org_22819,first_deposit,2024-05-13
org_15081,first_deposit,2024-04-02
org_45562,first_deposit,2024-09-12
org_34487,first_deposit,2024-07-26
org_20127,first_deposit,2024-05-13
org_39818,first_deposit,2024-08-24
org_22404,first_deposit,2024-05-28
org_37031,first_deposit,
org_3030,first_deposit,
org_25438,first_deposit,2024-06-06
org_20812,first_deposit,2024-08-20
org_90,first_deposit,2024-05-03
org_11209,first_deposit,2024-03-13
org_9102,first_deposit,2024-03-01
org_32962,first_deposit,
org_27489,first_deposit,2024-06-10
org_35114,first_deposit,2024-07-25
org_56255,first_deposit,2024-11-22
org_29544,first_deposit,2024-06-18
org_38379,first_deposit,
org_21895,first_deposit,2024-07-22
org_4795,first_deposit,2024-02-05
org_2383,first_deposit,
org_21262,first_deposit,
org_7382,first_deposit,2024-04-01
org_39070,first_deposit,2024-08-19
org_33111,first_deposit,2024-07-11
org_31887,first_deposit,2024-07-03
org_32569,first_deposit,2024-07-10
org_50766,first_deposit,2024-10-18
org_41917,first_deposit,2024-09-16
org_33096,first_deposit,2024-07-12
org_16763,first_deposit,2024-04-24
org_17305,first_deposit,2024-04-16
org_30933,first_deposit,2024-06-27
org_7296,first_deposit,2024-02-22
org_20164,first_deposit,2024-04-29
org_35913,first_deposit,2024-08-01
org_33625,first_deposit,2024-07-15
org_25614,first_deposit,2024-06-12
org_35457,first_deposit,2024-07-25
org_3087,first_deposit,2024-01-26
org_37988,first_deposit,
org_43579,first_deposit,2024-09-12
org_11667,first_deposit,2024-03-14
org_11891,first_deposit,2024-03-18
org_23004,first_deposit,
org_38851,first_deposit,2024-08-16
org_33459,first_deposit,2024-07-16
org_30619,first_deposit,2024-07-23
org_53121,first_deposit,2024-10-21
org_14247,first_deposit,2024-04-01
org_31130,first_deposit,2024-07-12
org_3136,first_deposit,2024-01-30
org_39738,first_deposit,2024-08-19
org_56517,first_deposit,2024-11-25
org_44890,first_deposit,
org_28069,first_deposit,2024-06-12
org_14227,first_deposit,2024-04-02
org_12810,first_deposit,2024-04-04
org_26206,first_deposit,2024-06-03
org_2498,first_deposit,
org_27553,first_deposit,2024-06-06
org_52368,first_deposit,2024-10-23
org_5669,first_deposit,2024-03-07
org_5100,first_deposit,2024-04-15
org_34287,first_deposit,2024-07-18
org_33742,first_deposit,2024-09-12
org_7420,first_deposit,
org_5848,first_deposit,2024-02-21
org_35938,first_deposit,2024-07-29
org_46832,first_deposit,2024-09-23
org_38894,first_deposit,2024-08-20
org_53584,first_deposit,2024-10-24
org_45301,first_deposit,2024-10-01
org_32397,first_deposit,2024-07-09
org_23489,first_deposit,2024-05-20
org_10702,first_deposit,2024-03-08
org_6593,first_deposit,2024-02-16
org_37958,first_deposit,2024-08-19
org_18156,first_deposit,2024-04-19
org_42085,first_deposit,2024-09-03
org_50440,first_deposit,
org_38076,first_deposit,2024-08-09
org_35481,first_deposit,2025-01-31
org_21051,first_deposit,2024-08-05
org_16610,first_deposit,2024-04-10
org_9280,first_deposit,2024-03-08
org_33669,first_deposit,2024-07-15
org_12361,first_deposit,2024-03-19
org_21222,first_deposit,2024-05-13
org_60578,first_deposit,2024-12-03
org_22170,first_deposit,2024-05-09
org_9776,first_deposit,2024-03-07
org_27888,first_deposit,2024-06-24
org_52840,first_deposit,2025-02-18
org_34121,first_deposit,2024-07-17
org_19872,first_deposit,2024-05-17
org_29838,first_deposit,2024-07-01
org_53237,first_deposit,2024-11-19
org_4063,first_deposit,2024-01-31
org_5311,first_deposit,2024-02-08
org_22017,first_deposit,2024-05-20
org_29483,first_deposit,2024-06-25
org_26472,first_deposit,2024-10-10
org_95,first_deposit,2024-02-16
org_13819,first_deposit,2024-03-25
org_207,first_deposit,2024-04-26
org_9262,first_deposit,2024-03-14
org_51589,first_deposit,2024-12-16
org_1042,first_deposit,2024-02-07
org_58736,first_deposit,2025-01-28
org_26945,first_deposit,2024-06-27
org_8621,first_deposit,2024-03-04
org_40151,first_deposit,2024-08-26
org_55483,first_deposit,2024-11-01
org_11280,first_deposit,2024-03-15
org_6041,first_deposit,2024-10-02
org_41306,first_deposit,2024-09-30
org_19691,first_deposit,2024-04-29
org_26089,first_deposit,2024-05-30
org_7907,first_deposit,2024-02-27
org_26377,first_deposit,2024-05-31
org_7423,first_deposit,2024-03-04
org_11941,first_deposit,2024-03-15
org_22482,first_deposit,2024-05-08
org_7453,first_deposit,2024-02-28
org_53664,first_deposit,2024-10-28
org_17409,first_deposit,2024-04-19
org_9180,first_deposit,2024-03-01
org_4587,first_deposit,
org_61026,first_deposit,2024-12-06
org_46449,first_deposit,2024-09-25
org_44029,first_deposit,
org_24821,first_deposit,2024-09-12
org_41384,first_deposit,2024-09-05
org_34798,first_deposit,2024-11-21
org_3576,first_deposit,
org_54044,first_deposit,2024-10-29
org_26596,first_deposit,2024-05-31
org_19302,first_deposit,2024-04-25
org_20471,first_deposit,2024-05-01
org_47840,first_deposit,2024-09-26
org_51473,first_deposit,2024-10-22
org_12606,first_deposit,2024-03-18
org_21970,first_deposit,2024-05-06
org_47410,first_deposit,2024-09-23
org_20255,first_deposit,2024-04-26
org_8389,first_deposit,
org_60337,first_deposit,2024-12-31
org_50484,first_deposit,
org_55047,first_deposit,2024-10-31
org_28478,first_deposit,2024-07-12
org_17111,first_deposit,
org_41398,first_deposit,2024-11-13
org_49779,first_deposit,
org_22552,first_deposit,2024-05-13
org_28600,first_deposit,2024-07-22
org_43411,first_deposit,2024-09-05
org_40782,first_deposit,2024-09-03
org_44692,first_deposit,2024-11-27
org_50130,first_deposit,2024-10-15
org_33624,first_deposit,
org_54889,first_deposit,2024-11-04
org_53728,first_deposit,2024-10-24
org_57678,first_deposit,2024-11-20
org_35869,first_deposit,2024-07-29
org_24053,first_deposit,
org_50871,first_deposit,
org_41538,first_deposit,2024-08-27
org_43493,first_deposit,2024-09-03
org_38505,first_deposit,2024-08-13
org_32033,first_deposit,2024-07-05
org_1931,first_deposit,2024-02-20
org_49220,first_deposit,2024-11-08
org_53465,first_deposit,2024-10-23
org_37556,first_deposit,2024-08-07
org_9217,first_deposit,
org_50292,first_deposit,2024-10-04
org_39931,first_deposit,
org_61399,first_deposit,
org_29477,first_deposit,2024-06-20
org_30453,first_deposit,
org_20544,first_deposit,2024-05-15
org_48672,first_deposit,2024-10-07
org_16781,first_deposit,2024-04-11
org_29932,first_deposit,2024-06-24
org_54575,first_deposit,2024-10-30
org_42445,first_deposit,
org_47845,first_deposit,2024-11-12
org_50069,first_deposit,2024-10-07
org_19462,first_deposit,
org_62416,first_deposit,2024-12-16
org_58750,first_deposit,2024-11-22
org_53075,first_deposit,2024-10-23
org_39819,first_deposit,2024-10-11
org_43235,first_deposit,2024-09-11
org_5180,first_deposit,2024-03-22
org_19643,first_deposit,2024-04-26
