organization_id,industry_type,industry,segment_size,segment_growth_potential
org_45554,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_34718,E-commerce,mercury_retail_wholesale,(1) micro,(2) high
org_20069,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_704,Consulting and Marketing,mercury_consulting_strategy,(1) micro,(1) low
org_29265,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_31594,Consulting and Marketing,mercury_marketing,(1) micro,(2) high
org_62469,Consulting and Marketing,mercury_marketing,(1) micro,(2) high
org_10862,Technology,mercury_developer_tools,(1) micro,(2) high
org_2735,Technology,mercury_b2b,(3) medium,(2) high
org_18823,Technology,mercury_software,(1) micro,(2) high
org_24461,E-commerce,shipping_warehousing,(1) micro,(1) low
org_26465,Consulting and Marketing,mercury_consulting_strategy,(1) micro,(1) low
org_25812,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_39615,Technology,mercury_software,(1) micro,(2) high
org_17256,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_14327,E-commerce,mercury_online_retailer_amazon,(1) micro,(2) high
org_9870,Technology,mercury_software,(1) micro,(2) high
org_36828,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_28217,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_9547,Technology,mercury_b2b,(1) micro,(2) high
org_53744,Consulting and Marketing,mercury_consulting_financial,(1) micro,(1) low
org_2116,Consulting and Marketing,mercury_consulting_strategy,(1) micro,(1) low
org_3093,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_33147,Technology,mercury_artificial_intelligence,(2) small,(2) high
org_22660,E-commerce,beauty_cosmetics,(1) micro,(1) low
org_197,Consulting and Marketing,mercury_consulting_strategy,(1) micro,(1) low
org_29991,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_42475,Consulting and Marketing,mercury_consulting_strategy,(1) micro,(1) low
org_3323,Technology,mercury_b2b,(2) small,(2) high
org_29415,Consulting and Marketing,mercury_advertising,(1) micro,(1) low
org_316,E-commerce,mercury_online_retailer_amazon,(1) micro,(2) high
org_22819,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_15081,Technology,it_telecom,(1) micro,(1) low
org_45562,Consulting and Marketing,mercury_advertising,(1) micro,(1) low
org_34487,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_20127,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_39818,Technology,mercury_software,(1) micro,(2) high
org_22404,Consulting and Marketing,mercury_advertising,(1) micro,(2) high
org_37031,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_3030,Consulting and Marketing,mercury_advertising,(1) micro,(2) high
org_25438,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_20812,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_90,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_11209,Technology,mercury_artificial_intelligence,(1) micro,(2) high
org_9102,Technology,mercury_software,(1) micro,(2) high
org_32962,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_27489,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_35114,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_56255,Technology,mercury_artificial_intelligence,(1) micro,(2) high
org_29544,Technology,mercury_software,(3) medium,(2) high
org_38379,E-commerce,mercury_online_retailer_amazon,(1) micro,(2) high
org_21895,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_4795,Technology,mercury_software,(1) micro,(2) high
org_2383,E-commerce,beauty_cosmetics,(1) micro,(1) low
org_21262,E-commerce,shipping_warehousing,(1) micro,(1) low
org_7382,Technology,mercury_artificial_intelligence,(1) micro,(2) high
org_39070,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_33111,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_31887,Technology,mercury_software,(1) micro,(2) high
org_32569,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_50766,Technology,it_telecom,(1) micro,(1) low
org_41917,Consulting and Marketing,mercury_marketing,(3) medium,(1) low
org_33096,E-commerce,shipping_warehousing,(1) micro,(1) low
org_16763,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_17305,Technology,mercury_b2b,(1) micro,(2) high
org_30933,Technology,mercury_artificial_intelligence,(2) small,(2) high
org_7296,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_20164,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_35913,Technology,mercury_b2b,(1) micro,(2) high
org_33625,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_25614,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_35457,Consulting and Marketing,professional_services,(1) micro,(2) high
org_3087,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_37988,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_43579,Technology,mercury_software,(1) micro,(2) high
org_11667,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_11891,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_23004,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_38851,E-commerce,beauty_cosmetics,(1) micro,(1) low
org_33459,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_30619,E-commerce,mercury_retail_wholesale,(1) micro,(2) high
org_53121,Technology,mercury_developer_tools,(1) micro,(2) high
org_14247,Technology,mercury_b2b,(1) micro,(2) high
org_31130,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_3136,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_39738,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_56517,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_44890,E-commerce,beauty_cosmetics,(1) micro,(1) low
org_28069,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_14227,E-commerce,mercury_retail_wholesale,(1) micro,(2) high
org_12810,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_26206,Technology,mercury_software,(1) micro,(2) high
org_2498,Technology,mercury_software,(1) micro,(2) high
org_27553,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_52368,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_5669,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_5100,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_34287,Technology,mercury_artificial_intelligence,(1) micro,(2) high
org_33742,Technology,mercury_software,(1) micro,(2) high
org_7420,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_5848,Technology,mercury_software,(1) micro,(2) high
org_35938,Technology,mercury_developer_tools,(1) micro,(2) high
org_46832,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_38894,Technology,mercury_artificial_intelligence,(1) micro,(2) high
org_53584,Technology,mercury_b2b,(1) micro,(2) high
org_45301,Technology,mercury_b2b,(1) micro,(2) high
org_32397,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_23489,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_10702,Consulting and Marketing,mercury_marketing,(2) small,(1) low
org_6593,Technology,mercury_software,(1) micro,(2) high
org_37958,Technology,it_telecom,(1) micro,(2) high
org_18156,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_42085,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_50440,Technology,mercury_b2b,(1) micro,(2) high
org_38076,Technology,mercury_software,(1) micro,(2) high
org_35481,Technology,mercury_software,(1) micro,(2) high
org_21051,Technology,mercury_software,(1) micro,(2) high
org_16610,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_9280,Consulting and Marketing,mercury_marketing,(1) micro,(2) high
org_33669,Technology,mercury_software,(1) micro,(2) high
org_12361,Technology,mercury_artificial_intelligence,(2) small,(2) high
org_21222,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_60578,Technology,mercury_software,(1) micro,(2) high
org_22170,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_9776,E-commerce,mercury_retail_wholesale,(1) micro,(2) high
org_27888,E-commerce,shipping_warehousing,(1) micro,(1) low
org_52840,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_34121,Technology,mercury_software,(1) micro,(2) high
org_19872,E-commerce,beauty_cosmetics,(1) micro,(1) low
org_29838,Technology,mercury_b2b,(1) micro,(2) high
org_53237,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_4063,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_5311,Technology,mercury_artificial_intelligence,(1) micro,(2) high
org_22017,Technology,mercury_developer_tools,(1) micro,(2) high
org_29483,Technology,mercury_software,(1) micro,(2) high
org_26472,Consulting and Marketing,professional_services,(1) micro,(1) low
org_95,Consulting and Marketing,professional_services,(1) micro,(2) high
org_13819,Technology,mercury_software,(1) micro,(2) high
org_207,Consulting and Marketing,mercury_marketing,(1) micro,(2) high
org_9262,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_51589,Consulting and Marketing,mercury_consulting_strategy,(1) micro,(1) low
org_1042,Technology,mercury_developer_tools,(3) medium,(2) high
org_58736,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_26945,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_8621,Consulting and Marketing,mercury_marketing,(1) micro,(2) high
org_40151,Technology,mercury_b2b,(1) micro,(2) high
org_55483,Consulting and Marketing,mercury_advertising,(1) micro,(1) low
org_11280,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_6041,Technology,mercury_software,(1) micro,(2) high
org_41306,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_19691,Technology,mercury_b2b,(1) micro,(2) high
org_26089,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_7907,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_26377,Technology,mercury_b2b,(1) micro,(2) high
org_7423,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_11941,Technology,mercury_b2b,(1) micro,(2) high
org_22482,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_7453,Technology,mercury_b2b,(1) micro,(2) high
org_53664,Technology,mercury_b2b,(1) micro,(2) high
org_17409,Technology,mercury_b2b,(1) micro,(2) high
org_9180,Technology,mercury_software,(1) micro,(2) high
org_4587,Technology,mercury_software,(1) micro,(2) high
org_61026,Consulting and Marketing,mercury_consulting_strategy,(1) micro,(1) low
org_46449,E-commerce,beauty_cosmetics,(1) micro,(1) low
org_44029,Consulting and Marketing,professional_services,(1) micro,(1) low
org_24821,Technology,mercury_artificial_intelligence,(1) micro,(2) high
org_41384,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_34798,Technology,mercury_software,(1) micro,(2) high
org_3576,Technology,mercury_software,(1) micro,(2) high
org_54044,Technology,mercury_software,(1) micro,(2) high
org_26596,Technology,mercury_b2b,(2) small,(2) high
org_19302,Technology,mercury_artificial_intelligence,(1) micro,(2) high
org_20471,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_47840,Technology,mercury_software,(1) micro,(2) high
org_51473,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_12606,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_21970,Technology,mercury_b2b,(2) small,(2) high
org_47410,Technology,mercury_developer_tools,(1) micro,(2) high
org_20255,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_8389,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_60337,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_50484,E-commerce,shipping_warehousing,(1) micro,(1) low
org_55047,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_28478,E-commerce,mercury_online_retailer_shopify,(3) medium,(1) low
org_17111,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_41398,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_49779,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_22552,Technology,mercury_software,(1) micro,(2) high
org_28600,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_43411,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_40782,Technology,mercury_software,(1) micro,(2) high
org_44692,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_50130,E-commerce,beauty_cosmetics,(1) micro,(1) low
org_33624,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_54889,Technology,it_telecom,(1) micro,(1) low
org_53728,Technology,mercury_b2b,(2) small,(2) high
org_57678,Technology,mercury_b2b,(1) micro,(2) high
org_35869,Technology,mercury_software,(1) micro,(2) high
org_24053,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_50871,Technology,mercury_artificial_intelligence,(1) micro,(2) high
org_41538,Consulting and Marketing,professional_services,(1) micro,(1) low
org_43493,Technology,mercury_b2b,(1) micro,(2) high
org_38505,Technology,mercury_b2b,(1) micro,(2) high
org_32033,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_1931,Technology,mercury_software,(1) micro,(2) high
org_49220,Technology,mercury_software,(1) micro,(2) high
org_53465,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_37556,Technology,mercury_software,(1) micro,(2) high
org_9217,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_50292,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_39931,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_61399,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_29477,Technology,it_telecom,(2) small,(1) low
org_30453,Technology,mercury_b2b,(1) micro,(2) high
org_20544,E-commerce,beauty_cosmetics,(1) micro,(1) low
org_48672,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_16781,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_29932,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_54575,Technology,it_telecom,(1) micro,(1) low
org_42445,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_47845,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_50069,Consulting and Marketing,mercury_advertising,(1) micro,(1) low
org_19462,Technology,mercury_software,(1) micro,(2) high
org_62416,Technology,mercury_b2b,(1) micro,(2) high
org_58750,E-commerce,beauty_cosmetics,(1) micro,(2) high
org_53075,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_39819,Consulting and Marketing,professional_services,(3) medium,(1) low
org_43235,E-commerce,mercury_online_retailer_shopify,(2) small,(1) low
org_5180,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_19643,Technology,mercury_b2b,(1) micro,(2) high
org_34420,Consulting and Marketing,mercury_consulting_strategy,(1) micro,(1) low
org_37411,Technology,mercury_software,(1) micro,(2) high
org_52108,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_63283,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_24144,Consulting and Marketing,mercury_consulting_financial,(1) micro,(2) high
org_24619,Technology,mercury_b2b,(1) micro,(2) high
org_31999,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_58875,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_62808,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_45457,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_17087,Technology,mercury_developer_tools,(1) micro,(2) high
org_3411,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_46235,Consulting and Marketing,professional_services,(1) micro,(1) low
org_60505,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_55223,Consulting and Marketing,mercury_consulting_strategy,(1) micro,(1) low
org_43462,Technology,it_telecom,(1) micro,(1) low
org_54126,Technology,mercury_artificial_intelligence,(1) micro,(2) high
org_59510,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_61286,Technology,mercury_developer_tools,(1) micro,(2) high
org_56150,Technology,mercury_artificial_intelligence,(1) micro,(2) high
