organization_id,industry_type,industry,segment_size,segment_growth_potential
org_27273,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_30106,E-commerce,beauty_cosmetics,(1) micro,(1) low
org_52100,Technology,mercury_software,(1) micro,(2) high
org_59464,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_60474,E-commerce,beauty_cosmetics,(1) micro,(1) low
org_62631,Technology,mercury_software,(1) micro,(2) high
org_58553,Technology,mercury_software,(1) micro,(2) high
org_55958,Consulting and Marketing,mercury_marketing,(3) medium,(1) low
org_58937,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_56379,Technology,mercury_b2b,(2) small,(2) high
org_60812,Technology,mercury_artificial_intelligence,(1) micro,(2) high
org_56185,Consulting and Marketing,mercury_marketing,(3) medium,(1) low
org_61978,Technology,mercury_artificial_intelligence,(2) small,(2) high
org_63991,Technology,it_telecom,(1) micro,(1) low
org_60068,Technology,mercury_software,(1) micro,(2) high
org_55538,Technology,it_telecom,(1) micro,(2) high
org_60380,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_56236,Technology,mercury_software,(1) micro,(2) high
org_59172,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_60551,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_62140,Technology,mercury_software,(1) micro,(2) high
org_64954,Technology,mercury_software,(1) micro,(2) high
org_64738,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_63327,Consulting and Marketing,mercury_consulting_financial,(1) micro,(1) low
org_64358,Technology,mercury_software,(1) micro,(2) high
org_64956,E-commerce,shipping_warehousing,(1) micro,(1) low
org_64967,E-commerce,beauty_cosmetics,(1) micro,(2) high
org_64889,Consulting and Marketing,mercury_consulting_strategy,(2) small,(1) low
org_25537,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_31896,Consulting and Marketing,mercury_advertising,(1) micro,(1) low
org_11548,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_35408,E-commerce,beauty_cosmetics,(1) micro,(1) low
org_60566,Technology,mercury_software,(1) micro,(2) high
org_46160,Consulting and Marketing,mercury_consulting_financial,(1) micro,(1) low
org_13836,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_45442,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_38012,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_41825,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_52086,Technology,mercury_b2b,(1) micro,(2) high
org_36966,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_59557,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_2746,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_26355,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_42970,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_25864,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_64056,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_8492,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_41083,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_29950,Technology,mercury_artificial_intelligence,(1) micro,(2) high
org_44556,Technology,it_telecom,(1) micro,(1) low
org_31757,E-commerce,beauty_cosmetics,(1) micro,(1) low
org_36797,Technology,mercury_b2b,(1) micro,(2) high
org_36172,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_58844,Consulting and Marketing,mercury_advertising,(1) micro,(1) low
org_8641,Consulting and Marketing,mercury_advertising,(1) micro,(1) low
org_61640,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_3328,Technology,mercury_developer_tools,(1) micro,(2) high
org_20634,Consulting and Marketing,mercury_consulting_financial,(1) micro,(1) low
org_38406,Technology,mercury_software,(1) micro,(2) high
org_920,Consulting and Marketing,mercury_advertising,(1) micro,(1) low
org_40385,Technology,mercury_software,(1) micro,(2) high
org_6584,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_57194,Technology,mercury_software,(1) micro,(2) high
org_54049,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_56619,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_16591,Technology,it_telecom,(1) micro,(1) low
org_5979,E-commerce,shipping_warehousing,(1) micro,(1) low
org_35275,Consulting and Marketing,mercury_advertising,(1) micro,(1) low
org_28668,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_35743,Technology,mercury_software,(1) micro,(2) high
org_58134,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_34114,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_16010,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_52072,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_18223,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_14584,Technology,it_telecom,(1) micro,(1) low
org_46654,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_37775,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_17145,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_45601,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_10442,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_52842,Technology,mercury_software,(1) micro,(2) high
org_322,Consulting and Marketing,professional_services,(1) micro,(1) low
org_45110,Consulting and Marketing,mercury_consulting_strategy,(1) micro,(1) low
org_17207,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_10540,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_40664,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_10015,Consulting and Marketing,mercury_consulting_financial,(1) micro,(1) low
org_34944,Technology,mercury_software,(1) micro,(2) high
org_55937,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_13193,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_13314,Consulting and Marketing,professional_services,(1) micro,(1) low
org_55051,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_21937,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_796,Technology,mercury_software,(1) micro,(2) high
org_34018,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_64599,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_44673,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_45802,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_30837,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_40109,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_52650,Technology,mercury_software,(1) micro,(2) high
org_11284,E-commerce,beauty_cosmetics,(1) micro,(1) low
org_51496,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_32390,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_2563,Technology,mercury_b2b,(1) micro,(2) high
org_13219,Technology,mercury_artificial_intelligence,(1) micro,(2) high
org_61900,Technology,it_telecom,(1) micro,(1) low
org_12711,Technology,mercury_software,(1) micro,(2) high
org_56506,Consulting and Marketing,mercury_consulting_strategy,(1) micro,(1) low
org_60233,E-commerce,mercury_online_retailer_shopify,(1) micro,(2) high
org_60228,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_12870,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_48476,Technology,mercury_b2b,(1) micro,(2) high
org_56023,Technology,mercury_software,(1) micro,(2) high
org_60436,Consulting and Marketing,mercury_advertising,(1) micro,(1) low
org_17815,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_17817,Technology,mercury_artificial_intelligence,(1) micro,(2) high
org_8060,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_45469,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_58052,Technology,mercury_b2b,(1) micro,(2) high
org_52078,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_26079,Technology,it_telecom,(1) micro,(1) low
org_60162,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_37926,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_45075,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_18642,Consulting and Marketing,mercury_advertising,(1) micro,(1) low
org_17441,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_13738,Technology,it_telecom,(1) micro,(1) low
org_44719,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_47211,Consulting and Marketing,professional_services,(1) micro,(1) low
org_9896,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_39429,Technology,it_telecom,(1) micro,(2) high
org_42147,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_47342,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_16347,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_8805,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_7727,Consulting and Marketing,mercury_consulting_financial,(1) micro,(1) low
org_41964,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_11788,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_14813,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_3968,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_28544,Technology,mercury_b2b,(1) micro,(2) high
org_56837,Technology,mercury_developer_tools,(1) micro,(2) high
org_44217,Consulting and Marketing,mercury_consulting_financial,(1) micro,(2) high
org_57841,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_58308,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_21692,E-commerce,shipping_warehousing,(1) micro,(1) low
org_27724,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_46746,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_48195,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_20433,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_37228,Consulting and Marketing,mercury_advertising,(1) micro,(1) low
org_18422,Technology,mercury_b2b,(1) micro,(2) high
org_53499,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_14217,E-commerce,beauty_cosmetics,(1) micro,(1) low
org_49714,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_60800,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_40938,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_45706,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_46584,Consulting and Marketing,mercury_consulting_financial,(1) micro,(1) low
org_9215,Consulting and Marketing,mercury_consulting_financial,(1) micro,(1) low
org_10128,Technology,it_telecom,(1) micro,(1) low
org_57188,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_10530,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_39625,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_47170,E-commerce,beauty_cosmetics,(1) micro,(1) low
org_34405,E-commerce,beauty_cosmetics,(1) micro,(1) low
org_22569,Technology,it_telecom,(1) micro,(2) high
org_39290,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_40349,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_60779,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_54199,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_60025,E-commerce,shipping_warehousing,(1) micro,(1) low
org_54074,Technology,mercury_software,(1) micro,(2) high
org_3024,Technology,mercury_b2b,(1) micro,(2) high
org_64526,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_55419,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_13277,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_48728,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_21647,E-commerce,beauty_cosmetics,(1) micro,(1) low
org_21394,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_47054,Technology,it_telecom,(1) micro,(1) low
org_62058,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_36706,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_45941,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_7192,E-commerce,shipping_warehousing,(1) micro,(1) low
org_8648,Technology,mercury_artificial_intelligence,(1) micro,(2) high
org_44695,Technology,it_telecom,(1) micro,(1) low
org_8110,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_53197,Consulting and Marketing,mercury_consulting_financial,(1) micro,(1) low
org_46565,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_28959,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_15199,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_30683,Technology,it_telecom,(1) micro,(1) low
org_34416,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_26193,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_52203,Consulting and Marketing,mercury_consulting_financial,(1) micro,(1) low
org_27305,Technology,mercury_developer_tools,(1) micro,(2) high
org_32608,Consulting and Marketing,mercury_consulting_strategy,(1) micro,(1) low
org_61124,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_57111,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_47215,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_7803,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_52708,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_4764,Consulting and Marketing,professional_services,(1) micro,(1) low
org_55979,Technology,mercury_artificial_intelligence,(1) micro,(2) high
org_37619,Technology,it_telecom,(1) micro,(1) low
org_52618,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_15527,Consulting and Marketing,mercury_consulting_strategy,(1) micro,(1) low
org_2322,Technology,mercury_software,(1) micro,(2) high
org_27790,E-commerce,beauty_cosmetics,(1) micro,(1) low
org_22139,E-commerce,beauty_cosmetics,(1) micro,(1) low
org_6012,Consulting and Marketing,mercury_advertising,(1) micro,(2) high
org_15796,Consulting and Marketing,professional_services,(1) micro,(1) low
org_50323,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_7080,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_16618,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_63503,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_45353,Technology,it_telecom,(1) micro,(1) low
org_2880,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_62910,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_59497,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_56548,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_58681,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_24514,Technology,it_telecom,(1) micro,(1) low
org_25523,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_54662,Technology,mercury_b2b,(1) micro,(2) high
org_35841,Consulting and Marketing,mercury_advertising,(1) micro,(1) low
org_36255,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_2185,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_16442,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_19832,Consulting and Marketing,mercury_marketing,(1) micro,(1) low
org_51617,Technology,mercury_b2b,(1) micro,(2) high
org_56928,Technology,mercury_artificial_intelligence,(1) micro,(2) high
org_41211,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_56032,E-commerce,beauty_cosmetics,(1) micro,(1) low
org_29012,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_22769,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_29982,E-commerce,shipping_warehousing,(1) micro,(1) low
org_48765,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_44138,Consulting and Marketing,mercury_consulting_financial,(1) micro,(1) low
org_22368,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_3649,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_50755,E-commerce,mercury_online_retailer_shopify,(1) micro,(1) low
org_29355,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_41940,Consulting and Marketing,mercury_advertising,(1) micro,(1) low
org_32951,E-commerce,mercury_retail_wholesale,(1) micro,(1) low
org_44364,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
org_59314,E-commerce,mercury_online_retailer_amazon,(1) micro,(1) low
